GAME T1
NAME Test game
TURN 5
EMAIL alexliza@netvision.net.il
VERSION 0.33
DEADLINE  16 apr 2004
GAMEDIR  /home/alex/overlord/engine
PLAYERSDIR "/home/alex/overlord/players"
DAYS_IN_TURN  10
# RUN_MODE: 0 - normal 1 - time test 2 - memory test 3 - daily memory test
RUN_MODE 0
#
# Here may be defined special symbols like comment symbol (#)
# Entity prefixes
PREFIX UNIT U
PREFIX FACTION F
PREFIX LOCATION L
PREFIX CONSTRUCTION B
# new unit will get temporary name  NEW_ENTITY_PEFIX[Fxx]nnn
NEW_ENTITY_PREFIX n
# new building or ship will get temporary name  NEW_CONSTRUCTION_PEFIX[Fxx]nnn
#NEW_CONSTRUCTION_PEFIX n
# Total number of Entities of each type may be stored here
# a set of configuration files may be defined
#
# Idea is: data that can be changed duiring turn run
# should be stored in "gameinfo" file and data that are
# supposed to be constant duiring all game should be defined
# in configuration files
# But all data will be kept in GameInfo object.

NPC f014

# UNITSFILE  "/home/alex/overlord/players/tunits"
# FACTIONSFILE "/home/alex/overlord/players/tfactions"
# LOCATIONSFILE "/home/alex/overlord/players/tlocations"
# BUILDINGSFILE "/home/alex/overlord/players/tbuildings"

UNITSFILE  units
FACTIONSFILE factions
LOCATIONSFILE locations
BUILDINGSFILE buildings

